# This file was autogenerated by uv via the following command:
#    uv export --frozen --no-emit-project --no-hashes --only-group testing
colorama==0.4.6 ; python_full_version >= '3.8' and sys_platform == 'win32'
    # via pytest
coverage==7.6.10 ; python_full_version >= '3.13'
    # via pytest-cov
doctestcase==0.2.2
exceptiongroup==1.2.2 ; python_full_version >= '3.8' and python_full_version < '3.11'
    # via pytest
iniconfig==2.0.0 ; python_full_version >= '3.8'
    # via pytest
mypy==1.14.1 ; python_full_version == '3.8.*'
mypy==1.15.0 ; python_full_version >= '3.9'
mypy-extensions==1.0.0 ; python_full_version >= '3.8'
    # via mypy
packaging==24.2 ; python_full_version >= '3.8'
    # via
    #   pytest
    #   pytest-sugar
pluggy==1.5.0 ; python_full_version >= '3.8'
    # via pytest
pytest==8.3.4 ; python_full_version >= '3.8'
    # via
    #   pytest-cov
    #   pytest-sugar
pytest-cov==6.0.0 ; python_full_version >= '3.13'
pytest-sugar==1.0.0 ; python_full_version >= '3.13'
termcolor==2.5.0 ; python_full_version >= '3.13'
    # via pytest-sugar
tomli==2.2.1 ; python_full_version >= '3.8' and python_full_version < '3.11'
    # via
    #   mypy
    #   pytest
typing-extensions==4.12.2 ; python_full_version >= '3.8'
    # via mypy
